"code","name","type","country","flavor_profile","origin","harvest_season","price_per_kg","price_per_pkg","sold_out","grade","altitude","density","processing_method","variety"
"S1-4","印度尼西亚 苏门答腊岛 亚齐 日晒曼特宁","premium","印度尼西亚","哈密瓜，凤梨，莓果，花香，香料，可可脂。","苏门答腊岛.亚齐省","2024","135.0","125.0","False","G1","1300-1400M","887g/l","日晒处理","Catimor"
"S2","印度尼西亚 中爪哇 日晒 黄钻","premium","印度尼西亚","凤梨，糖浆，花香，莓果，高甜感。","中爪哇孙多罗火山区","2024","120.0","105.0","False","G1","1600-1800M","820g/l","日晒处理","Catura,Catimor"
"S2-4","印度尼西亚 亚齐 塔瓦湖 厌氧日晒","premium","印度尼西亚","柑橘，香橙，香料，枫糖。","亚齐省/塔瓦湖","2024","105.0","95.0","True","G1","1400M","852g/l","厌氧日晒","Catimor"
"S2-5","印度尼西亚 瓦哈那庄园 曼特宁龙果 日晒（长豆）","premium","印度尼西亚","哈蜜瓜，香瓜，奶油香气，低酸 ，温和及清爽的口感。","北苏门答腊多巴湖 / 瓦哈那庄园","2024","168.0","158.0","True","G1三次手选","1500-1600M","866g/l","日晒处理","Long berry"
"S3","印度尼西亚 亚齐 曼特宁龙果长豆 半水洗","premium","印度尼西亚","花香，奶油，橙子，蔗糖，巧克力，坚果，柔顺。","亚齐 塔瓦湖","2025","135.0","120.0","False","GR1 TP/三次手选","1600M","877g/l","半水洗","Abbysinia"
"S4","巴布亚新几内亚 科尔布兰庄园 瑰夏 水洗","premium","巴布亚新几内亚","百香果，桃子，红苹果，红茶，黑巧克力，干枣，甜感很好，口感厚实丰富。","东高地/科尔布兰庄园","2024","285.0","275.0","False","AA","1829M","832g/l","水洗处理","GEISHA"
"S4-2","巴布亚新几内亚 西格里庄园 天堂鸟 AA","premium","巴布亚新几内亚","焦糖甜明显，水果软糖带着蜂蜜香气，黑巧克力，奶油，松木，香料。","西格里庄园/ Wahgi山谷","2024","91.0","81.0","True","AA","1500-1800M","845g/l","水洗处理","Typica"
"S5","巴西 圣路易斯 卡杜艾 厌氧日晒","premium","巴西","柠檬、李子、布林、红糖、杏仁、口感顺滑。","Cerrado","2024","95.0","85.0","False","NY.2","1000-1200M","820g/l","厌氧日晒处理","Yellow Catuai"
"S5-2","巴西 摩吉安娜 翠鸟","premium","巴西","坚果，巧克力，甘蔗，口感柔滑细腻，尾韵持久。","South Minas","2024","","","True","NY.2","1000-1200M","847g/l","日晒处理","Yellow bourbon"
"S6-1","哥斯达黎加 小蜜蜂 日晒","premium","哥斯达黎加","葡萄干，养乐多，苹果，康普茶。","SAN VITO / LA ABEJILLA FARM","2023","145.0","135.0","False","SHB","1600M","903g/l","日晒处理","Venecia"
"S8","哥斯达黎加 托布希庄园 Villasarchi 日晒","premium","哥斯达黎加","酒香，芒果干，深黑巧克力，黑醋栗，枫糖。","TOBOSI 庄园","2023","145.0","135.0","False","SHB","2000M","875g/l","日晒处理","Villasarchi"
"S8-1","哥斯达黎加 马丁帕迪拉处理厂 厌氧日晒","premium","哥斯达黎加","葡萄酒，蓝莓，芒果，桃子酸奶，杏桃，果汁与复杂的酒感。","塔拉珠","2023","143.0","130.0","False","SHB","1800M","896g/l","厌氧日晒处理","Villa Lobos薇拉罗伯斯"
"S8-2","哥斯达黎加 女神庄园 瑰夏 厌氧日晒","premium","哥斯达黎加","蓝莓，水蜜桃，甜瓜，热带水果，蜂蜜，奶油，甜度高，Body质感佳，层次分明。","Dota/女神庄园","2023","530.0","","False","SHB","1800M","852g/l","厌氧日晒","Geisha"
"S8-3","哥斯达黎加 巨石庄园 瑰夏 日晒","premium","哥斯达黎加","花香，甜橙， 菠萝， 葡萄，高甜度，风味丰富多变。","Finca Casa de Piedra","2023","320.0","","False","SHB","1500-1700M","877g/l","日晒处理","Geisha"
"S9-1","哥斯达黎加 中央山谷 火凤凰庄园 日晒 瑰夏","premium","哥斯达黎加","茉莉花，小红莓，蔓越莓，柚子，蜂蜜。","火凤凰庄园/中央山谷","2024","280.0","","False","SHB","1600M","887g/l","日晒处理","Geisha"
"S10","哥斯达黎加 火凤凰庄园 蓝宝石 慢速日晒","premium","哥斯达黎加","无花果酱，橘子，黑糖，乌龙茶。","火凤凰庄园/中央山谷","2023","130.0","120.0","False","SHB","1600M","912g/l","慢速日晒","Caturra, Catuai"
